business_id,name,city,state,category_grouped,stars,review_count,digital_maturity_score,conversion_score_pct,priority
HANUMhsKdPgxguzxv0D-cw,Mandarin Hide,Saint Petersburg,FL,Bars,4.5,219,0.777,30.8,Low
K4otvKJxX-0V-A6k4QhCRg,Rackz BBQ,Carmel,IN,Other,4.5,141,0.91,30.8,Low
4D0CQDOL-mhAG-UmkBIvaA,Taste Good,Spring Hill,FL,Other,3.0,33,0.82,30.5,Low
dFY3MZUpQcLcy6vQJs2fMg,Supercuts,Clearwater,FL,Other,2.5,5,0.73,30.3,Low
uLIhT2MaXhdvRGFywQIITg,Pizza Hut,Saint Louis,MO,Other,2.0,8,0.79,30.3,Low
_vpIEol9cEn3Y3KLpwbGkg,Chelsea Tavern,Wilmington,DE,Sandwiches,3.5,277,0.94,29.8,Low
kburcuSQtWvwI4cA44reDg,Greek Village Restaurant & Deli,Seminole,FL,Restaurants,3.5,130,0.867,29.8,Low
FyoXk7EJ_McV2PSpEFB7NQ,Music City Autoplex,Madison,TN,Automotive,2.0,33,0.717,29.6,Low
Ep_jh1Pt4Ggyla21f-BQcQ,New Leaf 2 Chinese & Japanese Cuisine,Philadelphia,PA,Nightlife,4.5,137,0.91,29.5,Low
4o0xTz_indIcqzJ7juHBAw,KQ Burger,Philadelphia,PA,Restaurants,2.5,19,0.824,29.3,Low
ZbvSN-_WutRkxhO_abGR2g,The Black Pearl,Dunedin,FL,Other,4.5,328,0.85,29.3,Low
HWLgmRSRDdUwXFkUxf4N-w,Jazmine Cafe,New Orleans,LA,Other,3.5,156,0.807,29.3,Low
FjGAm10tARIypt5fYGpfqQ,Jersey Mike's Subs,Pinellas Park,FL,Fast Food,3.0,29,0.85,29.1,Low
IEphZa3bYl_jPwsUq1R2jQ,O'grady's Family Restaurant,Phoenixville,PA,Restaurants,3.0,36,0.82,28.9,Low
JCt1wQiE2sWeyeQy2iDlkA,T-Mobile,Willow Grove,PA,Other,2.5,5,0.76,28.9,Low
oo54fNfXC7IkxwpeoPE15w,Taqueria Olvera,Fairview Heights,IL,Restaurants,4.5,189,0.91,28.8,Low
5Fm6khB-De-OdqATep9J9Q,NYPD Pizza,Philadelphia,PA,Pizza,3.5,198,0.764,28.7,Low
Zdw5rbtAWguwcT9h_X4xRA,Johnson's Corner Farm,Medford,NJ,Food,3.5,169,0.79,28.6,Low
kV1xlJ2ooXS4riglhAvJaQ,Dent Artist Paintless Dent Removal,Garden City,ID,Other,5.0,105,0.7,28.5,Low
UFCN0bYdHroPKu6KV5CJqg,The Eagle,Indianapolis,IN,Nightlife,4.5,2233,0.91,28.4,Low
pEw7LP0CItZ5TPA9PkBzwA,Ukulele Brand's,Land O Lakes,FL,Restaurants,3.5,224,0.837,28.3,Low
U7zEcThfhWnf_vOFwu3o8w,Dillard's Spa at Rivergate Mall,Goodlettsville,TN,Beauty & Spas,2.0,8,0.82,28.3,Low
jOjNpIXzurYiRZMgFjj4-w,Aptive Environmental,Tampa,FL,Other,1.5,35,0.73,28.3,Low
cdbEEL_0TLOPgdfsB3PUvA,Subway,Collinsville,IL,Restaurants,2.5,9,0.82,28.0,Low
eIOfChlA3XgQKL4nw1EBjQ,Puccini's Pizza Pasta - West Clay,Carmel,IN,Other,3.0,38,0.88,27.7,Low
zp6RekkXek1BeUBH0cvpKA,Advanced Plumbing,St. Petersburg,FL,Home Services,2.5,5,0.76,27.6,Low
5odUAK_z2LPfAEiWgc-n-Q,Tropical Smoothie Cafe,Tampa,FL,Other,2.5,33,0.79,27.5,Low
dvgl-23sNlov9aY3wMBU2g,Barn in the Bend,Madison,TN,Event Planning & Services,1.5,7,0.687,27.5,Low
irxL5OGMLI9Ws2w79qkmNw,Applebee's Grill + Bar,Avon,IN,Other,3.0,37,0.85,27.3,Low
Orwl8KnEPFTH_RdXnztL4g,Extended Stay America - Tampa - Airport - Memorial Hwy.,Tampa,FL,Other,1.5,39,0.76,26.8,Low
b01W9cJtcB0dtXqnNtsstA,McDonald's,Wood River,IL,Coffee & Tea,2.5,7,0.79,26.8,Low
NZn0q4SCuznNN1dMvqJliA,Schnucks - Fairview Heights,Fairview Heights,IL,Other,2.5,7,0.79,26.8,Low
eMcPPFGIngpYjxCYNwhd7Q,Jack in the Box,Florissant,MO,Restaurants,2.0,5,0.79,26.5,Low
sB45WFgysT617bKWP_WJwA,Budweiser Brewery Experience,Saint Louis,MO,Bars,4.5,605,0.76,26.0,Low
LWDktsosohdLy4iI2pIOOQ,Bass Pro Shops,Nashville,TN,Other,3.0,49,0.73,25.9,Low
ZGH8MzJa7Q7iIpmtzBAJAQ,Manayunk Brewery,Philadelphia,PA,Other,3.5,692,0.794,25.9,Low
GGmioYZou5FlJ5vf2-qLmQ,Chipotle Mexican Grill,Blue Bell,PA,Other,2.0,33,0.79,25.1,Low
nPKZDWrQxkNU8TYjEicgfw,Auto Spa Boutique,Tucson,AZ,Other,3.0,57,0.73,25.1,Low
CADaY34LnEGjpSpU7Lee8w,Surfside Taphouse,Clearwater,FL,Other,3.5,334,0.94,24.4,Low
gt6dgnGtaOXm6HIBBfoFJg,XFINITY,Tucson,AZ,Other,1.5,43,0.73,24.0,Low
K-0ysAHUo1XBYcw7hB10hw,Historic Streetcar Inn,New Orleans,LA,Hotels & Travel,3.0,101,0.76,24.0,Low
FazSucP2EYf7DxOwyfHLHA,Tin Roof,Indianapolis,IN,Other,3.0,136,0.794,23.4,Low
lm-KtpMuHoPVCkC7zpr_xg,The Perfect Cup Cafe,Hockessin,DE,Coffee & Tea,3.5,97,0.91,23.4,Low
MQ5AbyTEk6IW3lG4GuLutA,La Quinta Inn by Wyndham Indianapolis Airport Lynhurst,Indianapolis,IN,Hotels & Travel,2.5,52,0.76,22.7,Low
AFG0Xm_iVHyCgikI97F8Yg,Kabuke Japanese Steak House,Souderton,PA,Other,3.0,57,0.88,22.2,Low
VgGmMEc68H1ZB_mtk83Cgg,Jimmy John's,Philadelphia,PA,Other,2.5,28,0.91,22.2,Low
WAB73KCeALEJkhdkg0Imlg,White Castle,Belleville,IL,Fast Food,2.5,33,0.85,21.2,Low
69R0QwXKjNDpilMgtzeLqA,Luna Libre,New Orleans,LA,Other,5.0,50,0.837,21.0,Low
qZR0xNQP9XTLi9MQuR5oXw,Apple Store - West County,Saint Louis,MO,Other,2.5,100,0.73,20.8,Low
SAp1Nk3XLbQ-zeJKyASICQ,The Cheesecake Factory - Nashville,Nashville,TN,Restaurants,3.5,415,0.91,20.8,Low
_4VrDSmqabnuqwaQlOI6-w,IHOP,Florissant,MO,Other,2.5,34,0.85,20.3,Low
RnURR_OfKGejCsEshpS0ww,Hula Bay Club,Tampa,FL,Restaurants,3.5,686,0.91,20.0,Low
xchndUNaThx-L-zBUIYAUA,St. Louis Bread,Sunset Hills,MO,Other,2.5,37,0.88,19.7,Low
4Ry0DT7iq0MavuRk0V-mHA,LA Fitness,Tampa,FL,Other,2.5,145,0.73,18.7,Low
K_WURZAvXtBd8bW8z2V-Lw,Walmart Supercenter,Tampa,FL,Shopping,2.0,56,0.73,18.6,Low
-FIYPnxsg3kuHXx46zY18w,Denny's,Tampa,FL,Other,2.0,50,0.85,18.6,Low
PKFZM2CfJpwLlMurOsuISQ,Westshore Pizza,Lutz,FL,Other,2.5,50,0.85,17.9,Low
HUKrpwmcMlwPbDF5cz0VkQ,Maypop Coffee & Garden Shop,Webster Groves,MO,Food,5.0,61,0.85,16.7,Low
b6LAC6kEj3F7SgDzlVuCpg,Crowne Plaza Philadelphia-Cherry Hill,Cherry Hill,NJ,Other,2.5,162,0.76,16.0,Low
nC0kethcH2AncAD2wHTRRA,Panera Bread,Exton,PA,Other,2.5,65,0.88,15.1,Low
Aes-0Q_guDeYewMapFs_vg,Longboard's Grill,Santa Barbara,CA,Nightlife,3.0,516,0.85,15.0,Low
EZpbFQJEgo00XNlKJe-4ew,The Spice & Tea Shoppe,Reno,NV,Food,5.0,127,0.807,14.3,Low
rf_hUr2C-BfqjbPSk4_1Ig,The Hotel ML,Mt Laurel,NJ,Event Planning & Services,1.5,156,0.674,14.3,Low
csfMjRRfr-sku6L6bhEf_A,Local Tavern,Philadelphia,PA,Restaurants,2.5,275,0.82,11.0,Low
